Times,TimeBnds,TimeBndsNeg,Fluxes,FluxErrs,FluxErrsNeg
87.310,1.254,-3.761,7.77445632577746e-05,1.28888693064828e-05,-1.28888693064828e-05
91.080,2.498,-2.517,0.00010509020439675,1.27658259379505e-05,-1.27658259379505e-05
95.960,2.633,-2.382,6.59702790062811e-05,8.32307106207414e-06,-8.32307106207414e-06
100.922,2.686,-2.329,3.94590478490953e-05,6.01400846794774e-06,-6.01400846794774e-06
106.178,2.444,-2.571,4.96468418281694e-05,6.86321528989293e-06,-6.86321528989293e-06
111.039,2.598,-2.417,3.96004263202576e-05,5.95162733019306e-06,-5.95162733019306e-06
116.298,2.353,-2.661,2.98038148097264e-05,4.80360014989545e-06,-4.80360014989545e-06
120.863,2.803,-2.212,2.65116411267101e-05,4.27609081611864e-06,-4.27609081611864e-06
126.207,2.473,-2.542,1.83512727072878e-05,3.32007799223037e-06,-3.32007799223037e-06
133.663,5.046,-4.983,1.01498931395339e-05,1.61391518584199e-06,-1.61391518584199e-06
143.234,5.505,-4.524,7.3765466968614e-06,1.25290349962401e-06,-1.25290349962401e-06
155.040,6.235,-6.301,5.90799882394388e-06,1.00509380118623e-06,-1.00509380118623e-06
171.285,10.049,-10.009,3.15539258355068e-06,5.80445533131534e-07,-5.80445533131534e-07
193.913,15.002,-12.579,1.52701575777046e-06,3.46813904532516e-07,-3.46813904532516e-07
233.355,43.256,-24.441,6.27704422410551e-07,1.40953516460613e-07,-1.40953516460613e-07
368.289,171.589,-91.678,1.80718186064767e-07,4.13395399363761e-08,-4.13395399363761e-08
693.925,84.147,-154.047,6.2051381617765e-08,1.23023159450485e-08,-1.23023159450485e-08
5222.678,193.394,-165.015,3.37194866016297e-07,7.65838113935094e-08,-7.65838113935094e-08
5613.452,207.490,-197.38,3.23264302315814e-07,7.40661750792921e-08,-7.40661750792921e-08
6010.024,170.591,-189.081,3.24392453095429e-07,7.39341957036909e-08,-7.39341957036909e-08
6349.220,120.674,-168.605,2.88709281013994e-07,6.57026567638542e-08,-6.57026567638542e-08
6644.079,191.925,-174.186,2.65009250029264e-07,5.83111596433177e-08,-5.83111596433177e-08
7231.155,396.832,-395.15,2.24911622614808e-07,3.81091651782004e-08,-3.81091651782004e-08
11079.774,83.900,-81.012,1.85166989936319e-07,4.16597402485443e-08,-4.16597402485443e-08
11215.172,48.794,-51.498,1.51264008533515e-07,3.42006680598577e-08,-3.42006680598577e-08
11322.729,41.529,-58.763,8.2720391108233e-08,1.82641200936348e-08,-1.82641200936348e-08
11408.622,28.347,-44.365,6.48808782825202e-08,1.45434370118963e-08,-1.45434370118963e-08
11469.045,38.128,-32.076,5.74266816774498e-08,1.29042225405304e-08,-1.29042225405304e-08
11568.316,36.643,-61.142,4.9476761692406e-08,1.11866582584611e-08,-1.11866582584611e-08
11671.363,48.932,-66.404,5.12354229929018e-08,1.15271865282082e-08,-1.15271865282082e-08
11757.625,45.410,-37.33,8.38566259130111e-08,1.88432387095333e-08,-1.88432387095333e-08
11861.773,89.193,-58.738,7.61899427713041e-08,1.74167521860181e-08,-1.74167521860181e-08
12048.282,83.210,-97.316,8.22336152907576e-08,1.86568149070203e-08,-1.86568149070203e-08
12227.953,58.991,-96.462,8.6527287691293e-08,1.95856167357185e-08,-1.95856167357185e-08
12362.170,47.632,-75.226,1.77570636150087e-07,3.90681233481705e-08,-3.90681233481705e-08
12460.655,56.961,-50.853,2.95033746446939e-07,6.65420829091732e-08,-6.65420829091732e-08
12580.884,57.082,-63.268,2.67794221155685e-07,6.06231484765234e-08,-6.06231484765234e-08
12669.916,43.269,-31.95,3.68227303737792e-07,8.27435592994927e-08,-8.27435592994927e-08
12773.067,60.407,-59.881,2.19961746946284e-07,4.95491154480055e-08,-4.95491154480055e-08
12910.709,68.188,-77.236,1.53677268999344e-07,3.40918621014923e-08,-3.40918621014923e-08
13149.489,266.707,-170.592,1.70004452651269e-07,3.03783999544639e-08,-3.03783999544639e-08
16679.659,41.393,-48.87,1.25770343378267e-07,2.76063908414669e-08,-2.76063908414669e-08
16801.754,47.170,-80.702,8.65062527265244e-08,1.96076115762834e-08,-1.96076115762834e-08
16916.820,85.049,-67.896,9.2451459805544e-08,2.09032398457942e-08,-2.09032398457942e-08
17061.711,50.480,-59.841,1.84251018554569e-07,4.0442817514176e-08,-4.0442817514176e-08
17182.482,85.162,-70.291,1.33586243422837e-07,3.0392002569849e-08,-3.0392002569849e-08
17312.131,30.732,-44.487,2.87560738712675e-07,6.48567370182845e-08,-6.48567370182845e-08
17421.277,56.980,-78.415,1.53762547730467e-07,3.47226616850615e-08,-3.47226616850615e-08
17595.629,65.650,-117.372,1.07478804561661e-07,2.38432282405145e-08,-2.38432282405145e-08
17719.803,44.275,-58.524,1.78390497677367e-07,3.99873164469846e-08,-3.99873164469846e-08
17820.470,43.900,-56.392,2.2810583753479e-07,5.13837217386984e-08,-5.13837217386984e-08
17926.250,45.935,-61.879,2.72078105488018e-07,6.00023687264142e-08,-6.00023687264142e-08
18034.958,70.113,-62.774,2.02406260646829e-07,4.58776296878822e-08,-4.58776296878822e-08
18152.178,55.693,-47.107,2.51911046539503e-07,5.70984331058956e-08,-5.70984331058956e-08
18285.398,77.925,-77.527,1.59557298970778e-07,3.61205838204884e-08,-3.61205838204884e-08
18433.735,59.968,-70.412,1.84818101447889e-07,4.21001401097689e-08,-4.21001401097689e-08
18557.841,66.242,-64.138,2.1218864840198e-07,4.83953207318296e-08,-4.83953207318296e-08
18680.866,65.704,-56.783,2.71274979587565e-07,6.14112613983092e-08,-6.14112613983092e-08
18931.929,232.074,-185.36,2.67743266504235e-07,5.53289075044364e-08,-5.53289075044364e-08
22470.353,44.650,-55.642,1.92503413395108e-07,4.34711330106341e-08,-4.34711330106341e-08
22599.700,63.234,-84.697,1.31135321404501e-07,2.97602380798514e-08,-2.97602380798514e-08
22741.615,89.308,-78.681,1.22311292767375e-07,2.7792242918027e-08,-2.7792242918027e-08
22916.615,74.775,-85.692,1.31898550292228e-07,2.97853440173109e-08,-2.97853440173109e-08
23069.443,81.671,-78.053,1.16725148526029e-07,2.63588780072629e-08,-2.63588780072629e-08
23240.706,136.066,-89.591,6.15302161139622e-08,1.44704967234717e-08,-1.44704967234717e-08
23436.977,57.637,-60.206,1.28766126371428e-07,2.83972738395072e-08,-2.83972738395072e-08
23564.915,60.079,-70.301,1.13363740525369e-07,2.56951691920206e-08,-2.56951691920206e-08
23717.908,47.495,-92.914,1.02861089678556e-07,2.25778494772246e-08,-2.25778494772246e-08
23830.819,59.949,-65.416,9.00649337859321e-08,2.02882735310197e-08,-2.02882735310197e-08
23956.351,52.260,-65.583,7.93798775440817e-08,1.75888811033238e-08,-1.75888811033238e-08
24070.399,56.055,-61.788,8.32558723610147e-08,1.88943353621361e-08,-1.88943353621361e-08
24212.403,79.534,-85.948,7.48240365290967e-08,1.7108380002584e-08,-1.7108380002584e-08
24367.369,77.513,-75.432,1.0622762563629e-07,2.40478302005875e-08,-2.40478302005875e-08
24659.048,328.215,-214.166,1.0748592994616e-07,2.64503675868736e-08,-2.64503675868736e-08
28274.281,50.346,-75.019,2.74095558514891e-07,6.04470466350973e-08,-6.04470466350973e-08
28431.124,96.594,-106.498,1.62111676440774e-07,3.67442490350815e-08,-3.67442490350815e-08
28643.131,67.620,-115.413,1.80507444553457e-07,4.09138288275336e-08,-4.09138288275336e-08
28788.952,54.685,-78.201,2.11464881486001e-07,4.76350228341359e-08,-4.76350228341359e-08
28931.609,69.989,-87.971,1.16979801666809e-07,2.65146533373814e-08,-2.65146533373814e-08
29080.400,81.665,-78.802,7.51693814199158e-08,1.69537262065598e-08,-1.69537262065598e-08
29255.692,104.450,-93.626,5.62814378272359e-08,1.48222019824085e-08,-1.48222019824085e-08
29435.061,90.563,-74.919,8.66621168262956e-08,2.28612812938283e-08,-2.28612812938283e-08
29640.036,88.680,-114.412,1.08365570023669e-07,2.46539450174855e-08,-2.46539450174855e-08
29781.473,57.564,-52.757,1.69937214598337e-07,3.837509048373e-08,-3.837509048373e-08
29932.872,84.183,-93.835,7.0300991684176e-08,1.78207565144067e-08,-1.78207565144067e-08
30096.134,63.837,-79.079,8.90394962319444e-08,2.04609837306393e-08,-2.04609837306393e-08
30234.277,71.119,-74.305,8.38691414921491e-08,1.89627175763316e-08,-1.89627175763316e-08
30424.501,194.697,-119.106,5.96746847883153e-08,1.25261272904398e-08,-1.25261272904398e-08
34981.670,309.409,-961.621,3.04272485636041e-08,8.03946207254313e-09,-8.03946207254313e-09
35401.979,94.698,-110.901,4.63558968768783e-08,1.05588336885439e-08,-1.05588336885439e-08
35571.618,67.976,-74.941,8.67403247207264e-08,1.95870191986265e-08,-1.95870191986265e-08
35712.260,120.396,-72.666,7.82422977354647e-08,1.78885608203473e-08,-1.78885608203473e-08
35927.778,72.867,-95.122,1.24443425416208e-07,2.83102133967952e-08,-2.83102133967952e-08
36177.844,380.428,-177.199,1.36341821262121e-07,2.24346776100262e-08,-2.24346776100262e-08
41157.487,373.117,-1247.279,1.18300798787387e-07,3.08872538750542e-08,-3.08872538750542e-08
41635.791,87.876,-105.186,8.76016365008468e-08,2.29806215157433e-08,-2.29806215157433e-08
41844.721,94.574,-121.054,7.88178265227547e-08,2.06323370974123e-08,-2.06323370974123e-08
42054.965,97.452,-115.669,1.05594006131407e-07,2.3893810484825e-08,-2.3893810484825e-08
42233.729,114.255,-81.313,9.68068987684111e-08,2.38548666738866e-08,-2.38548666738866e-08
45756.975,173.817,-165.266,8.61529683320732e-08,1.81881533345796e-08,-1.81881533345796e-08
47807.455,325.854,-186.661,6.56179200870384e-08,1.26350451157514e-08,-1.26350451157514e-08
51464.562,107.217,-83.338,5.19046836048472e-08,1.31312303703587e-08,-1.31312303703587e-08
51653.829,118.533,-82.051,5.13999330885595e-08,1.26064235398991e-08,-1.26064235398991e-08
52049.777,1859.248,-277.414,4.04662796485765e-08,9.33427371378717e-09,-9.33427371378717e-09
57246.153,141.031,-92.147,4.33506240093582e-08,1.00624974349996e-08,-1.00624974349996e-08
69120.723,267.461,-382.726,5.30069356177221e-08,1.40468784063518e-08,-1.40468784063518e-08
69847.445,453.303,-459.26,6.38697931662451e-08,1.42705319950475e-08,-1.42705319950475e-08
74822.640,395.814,-312.714,9.89282974745622e-08,2.33420143272305e-08,-2.33420143272305e-08
75864.487,545.915,-646.033,9.66126207826306e-08,1.97662345533794e-08,-1.97662345533794e-08
80407.448,204.728,-163.845,9.31536351897736e-08,2.46476065750844e-08,-2.46476065750844e-08
80758.460,177.157,-146.285,1.1253969959078e-07,2.97130274505265e-08,-2.97130274505265e-08
81043.491,112.769,-107.874,1.72420743869075e-07,4.49914692654487e-08,-4.49914692654487e-08
81272.318,104.584,-116.059,1.69896028546282e-07,4.4569198141412e-08,-4.4569198141412e-08
81696.715,876.568,-319.813,1.18558015960417e-07,2.21457519734227e-08,-2.21457519734227e-08
86683.775,331.178,-603.167,8.78565643570123e-08,2.30967915191432e-08,-2.30967915191432e-08
87997.686,632.207,-982.733,7.75671319905259e-08,1.65246892760161e-08,-1.65246892760161e-08
93003.924,1411.944,-1134.95,4.93391175927488e-08,9.31386852758322e-09,-9.31386852758322e-09
97940.932,155.380,-258.94,4.10529106532106e-08,1.0780845459219e-08,-1.0780845459219e-08
98387.750,120.370,-291.439,4.33589029500722e-08,1.14003319896076e-08,-1.14003319896076e-08
98797.163,208.274,-289.043,3.66505618298854e-08,9.67194750217888e-09,-9.67194750217888e-09
99178.436,244.278,-172.999,4.51088053593999e-08,1.1795604048656e-08,-1.1795604048656e-08
99699.158,501.465,-276.444,6.74531271767177e-08,1.36378476805199e-08,-1.36378476805199e-08
103703.273,163.394,-181.526,4.07958912852077e-08,1.06165916306549e-08,-1.06165916306549e-08
104003.114,146.877,-136.448,4.84292538812642e-08,1.2687799828984e-08,-1.2687799828984e-08
104374.299,216.976,-224.309,3.05629915895541e-08,8.07618253871251e-09,-8.07618253871251e-09
104818.321,208.880,-227.045,3.10444665565844e-08,8.18323379324467e-09,-8.18323379324467e-09
105181.368,114.114,-154.167,5.08352678202108e-08,1.32533433357084e-08,-1.32533433357084e-08
105506.901,444.319,-211.418,3.06338944120883e-08,7.66191028406447e-09,-7.66191028406447e-09
109570.989,227.963,-303.584,4.79168358174062e-08,9.4539188015437e-09,-9.4539188015437e-09
109990.700,237.482,-133.599,3.55290650299934e-08,9.31085452631029e-09,-9.31085452631029e-09
110362.631,128.817,-134.45,4.3853615896625e-08,1.14801429734443e-08,-1.14801429734443e-08
110633.763,98.386,-142.315,4.35188238973383e-08,1.13925032731333e-08,-1.13925032731333e-08
110879.770,203.401,-147.621,2.77190657715907e-08,7.29533436040975e-09,-7.29533436040975e-09
111305.925,466.604,-222.754,3.3954368494227e-08,8.67861235510757e-09,-8.67861235510757e-09
115267.265,129.991,-165.871,5.73629160614524e-08,1.50559186170554e-08,-1.50559186170554e-08
115625.224,243.404,-227.968,3.73691049066605e-08,9.82624064599279e-09,-9.82624064599279e-09
116088.465,146.229,-219.837,5.10000363354231e-08,1.33368700173007e-08,-1.33368700173007e-08
116515.993,192.581,-281.299,4.03475723040052e-08,1.0642072118925e-08,-1.0642072118925e-08
117007.319,483.922,-298.744,4.50982572010912e-08,9.41839784966482e-09,-9.41839784966482e-09
122369.274,192.562,-518.528,6.66093818075183e-08,1.76122206182327e-08,-1.76122206182327e-08
122924.151,418.515,-362.316,7.63145932326141e-08,1.46923561563862e-08,-1.46923561563862e-08
128688.333,426.109,-362.399,3.67604445975984e-08,8.42153610988863e-09,-8.42153610988863e-09
134119.818,787.038,-1630.607,3.59853457264748e-08,7.65402375026011e-09,-7.65402375026011e-09
138969.782,1723.622,-774.856,4.51145573799394e-08,8.21131661222157e-09,-8.21131661222157e-09
144243.558,217.110,-258.54,2.66255895861542e-08,6.9585357156968e-09,-6.9585357156968e-09
144671.208,1806.443,-210.541,2.75697455435478e-08,7.17187730721639e-09,-7.17187730721639e-09
149917.148,104.068,-134.125,4.61063536163009e-08,1.20204180242464e-08,-1.20204180242464e-08
150354.536,203.242,-333.319,2.01424260279611e-08,5.28670001175015e-09,-5.28670001175015e-09
150823.606,243.155,-265.828,2.50848789721478e-08,6.058476277532e-09,-6.058476277532e-09
155757.696,205.572,-200.61,2.29834199731438e-08,6.01399300613089e-09,-6.01399300613089e-09
156225.891,251.373,-262.623,1.76479050285573e-08,4.66341198522566e-09,-4.66341198522566e-09
156685.745,212.745,-208.482,2.1410904428657e-08,5.61623038483688e-09,-5.61623038483688e-09
157105.481,131.496,-206.991,2.56783278567122e-08,6.81483335583266e-09,-6.81483335583266e-09
161504.148,183.661,-182.404,1.9670984733314e-08,5.13461173091704e-09,-5.13461173091704e-09
162017.550,336.835,-329.74,1.05055112300552e-08,2.76234957662928e-09,-2.76234957662928e-09
162588.421,152.088,-234.036,1.86479604772389e-08,4.88241841744615e-09,-4.88241841744615e-09
163070.292,339.666,-329.784,1.38646992334234e-08,3.35538004395404e-09,-3.35538004395404e-09
167380.522,270.946,-255.586,3.10810861058213e-08,8.16273868113859e-09,-8.16273868113859e-09
167900.399,204.890,-248.931,3.93058598565578e-08,1.03417885401655e-08,-1.03417885401655e-08
168320.285,223.781,-214.996,4.37702860464217e-08,1.15023105087361e-08,-1.15023105087361e-08
168820.711,325.107,-276.645,3.12489312346279e-08,8.28291257501071e-09,-8.28291257501071e-09
169374.492,225.202,-228.674,5.25807876395093e-08,1.30722150312581e-08,-1.30722150312581e-08
173128.784,156.400,-204.651,4.26291737893096e-08,1.12021825599011e-08,-1.12021825599011e-08
173540.127,181.327,-254.943,3.45178805573571e-08,9.07068040919265e-09,-9.07068040919265e-09
173939.635,140.363,-218.181,4.13516620362044e-08,1.08465562325195e-08,-1.08465562325195e-08
174284.466,196.700,-204.468,3.60397469847959e-08,9.47639807232541e-09,-9.47639807232541e-09
175037.565,370.167,-556.4,2.69293837496183e-08,5.38022425746352e-09,-5.38022425746352e-09
179128.246,334.489,-395.136,1.3896409043583e-08,3.7086820021501e-09,-3.7086820021501e-09
179776.759,398.049,-314.025,1.36260920340499e-08,3.6073419218031e-09,-3.6073419218031e-09
180597.151,601.686,-422.343,2.01617584426108e-08,3.96370870727173e-09,-3.96370870727173e-09
184832.944,267.283,-286.831,4.4897864425347e-08,1.18870017112213e-08,-1.18870017112213e-08
185516.681,368.331,-416.454,3.57144436422455e-08,9.56822884156913e-09,-9.56822884156913e-09
186388.221,592.557,-503.209,4.03626123935805e-08,8.80109632600456e-09,-8.80109632600456e-09
190525.594,258.286,-329.231,1.67528189214799e-08,4.41591201429626e-09,-4.41591201429626e-09
191231.506,352.204,-447.625,1.00792580801921e-08,2.68651851430032e-09,-2.68651851430032e-09
191786.847,150.393,-203.137,2.20982757812824e-08,5.78583290152392e-09,-5.78583290152392e-09
192163.364,512.032,-226.124,1.71307073086029e-08,4.00618716933902e-09,-4.00618716933902e-09
196280.820,244.870,-261.605,1.57604675668948e-08,4.12918432737042e-09,-4.12918432737042e-09
196827.782,129.163,-302.092,1.85908433645429e-08,4.84992668148064e-09,-4.84992668148064e-09
197490.352,951.177,-533.406,8.86668593801707e-09,1.96817598022905e-09,-1.96817598022905e-09
202177.590,205.520,-412.662,1.91843723182104e-08,5.03864365520988e-09,-5.03864365520988e-09
202771.578,258.415,-388.469,1.34737396278926e-08,3.55627269473815e-09,-3.55627269473815e-09
203554.973,714.036,-524.98,1.2158900871266e-08,2.51852780609763e-09,-2.51852780609763e-09
209552.209,468.640,-546.275,1.36702895393679e-08,3.23976491213743e-09,-3.23976491213743e-09
218306.221,3293.497,-3154.947,1.3809812893558e-08,2.66165073314933e-09,-2.66165073314933e-09
227944.706,3199.559,-2956.524,6.34597494537769e-09,1.77111971972081e-09,-1.77111971972081e-09
231392.019,1853.914,-247.754,1.33845991158817e-08,3.25294986940823e-09,-3.25294986940823e-09
236663.736,285.960,-190.428,1.4601320737044e-08,3.83704354348126e-09,-3.83704354348126e-09
237423.501,482.160,-473.805,1.23040553984445e-08,2.54065855731709e-09,-2.54065855731709e-09
242905.887,562.753,-388.211,1.20703284226381e-08,2.71092392995939e-09,-2.71092392995939e-09
248694.363,558.256,-547.463,1.39883316637658e-08,2.90912876538506e-09,-2.90912876538506e-09
254443.292,595.300,-535.492,9.11002435253558e-09,2.27498774215187e-09,-2.27498774215187e-09
260181.782,644.025,-454.879,1.10410976690402e-08,2.48762637544173e-09,-2.48762637544173e-09
266082.587,529.927,-595.85,8.75567092118252e-09,2.15254908031873e-09,-2.15254908031873e-09
271943.798,450.834,-534.535,1.23945649100709e-08,2.63247409800378e-09,-2.63247409800378e-09
283882.952,5872.894,-945.342,7.74565920216781e-09,1.97799784182121e-09,-1.97799784182121e-09
316148.742,8482.884,-8271.955,5.20283072241251e-09,1.38011454184247e-09,-1.38011454184247e-09
337620.918,5533.302,-8290.886,1.08121314945832e-08,2.26895918101421e-09,-2.26895918101421e-09
352667.176,5925.780,-5919.974,8.9462914564021e-09,2.65709893510242e-09,-2.65709893510242e-09
359560.392,932.065,-967.435,2.61294574622519e-08,7.06497957936584e-09,-7.06497957936584e-09
371051.082,12476.375,-5848.08,1.30711659980765e-08,3.66806502904683e-09,-3.66806502904683e-09
414009.350,10066.170,-25275.148,5.80342996799216e-09,1.27121096829147e-09,-1.27121096829147e-09
432600.064,3131.996,-3540.799,5.60730368493199e-09,1.17846775182621e-09,-1.17846775182621e-09
445131.498,2183.852,-4488.04,3.39188035284762e-09,7.25459638546266e-10,-7.25459638546266e-10
455981.841,2871.218,-4058.312,2.03290829923529e-09,4.71088216554056e-10,-4.71088216554056e-10
469652.608,6570.623,-5630.839,1.77445217629252e-09,4.53669553578124e-10,-4.53669553578124e-10
496633.350,20094.251,-17008.801,1.46799051524014e-09,3.98431437477315e-10,-3.98431437477315e-10
526149.283,2164.700,-5545.727,2.30609381048457e-09,5.80865205995398e-10,-5.80865205995398e-10
717284.808,13526.216,-11275.48,4.39712628902068e-09,1.33281687478873e-09,-1.33281687478873e-09
766341.783,22073.296,-30515.715,1.63463323737858e-09,3.91885199624072e-10,-3.91885199624072e-10
887643.785,60677.125,-12645.024,7.4560962558952e-10,2.79822654346582e-10,-2.79822654346582e-10